GENERAL STOCK INFO
Ticker,PKG
Company,Packaging Corporation of America
Country,United States
Industry,Packaging & Containers
Sector,Consumer Cyclical
Website,https://www.packagingcorp.com
Financial_summary,None

REVENUE
Total Revenue,7842899968.0
Revenue Per Share,87.679
Revenue Growth,-0.089

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.71, forward_eps=8.18)"
Net Earnings,781299968.0
Earnings Growth,-0.275

DEBT
Total Debt,2776600064.0
Debt to Equity,71.429

MARGINS
Profit Margins,0.10042
Gross Profit Margins,0.22353001
Operating Margins,0.13879

DIVIDEND
Dividend Rate,5.0
Dividend Yield,0.030299999
Five Year Avg Dividend Yield,3.09
Trailing Annual Dividend Rate,5.0
Trailing Annual Dividend Yield,0.030489663

FINANCIAL RATIO
Debt to Equity,71.429
Price to Cash Flow,2.5759670012460805e-07
Enterprise to EBITDA,10.204
Price to Book,3.8260527
Price to Earnings,"PriceToEarnings(trailing_pe=18.944891, forward_pe=20.17237)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.71, forward_eps=8.18)"
Enterprise to Revenue,2.139

CASH FLOW
Free to Cash Flow,640574976.0
Operating to Cash Flow,1399900032.0

PROFITABILITY
Return on Equity,0.20045
Return on Assets,0.08754
Return on Invested Capital,0.2813872858371904
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
