GENERAL STOCK INFO
Ticker,MDLZ
Company,"Mondelez International, Inc."
Country,United States
Industry,Confectioners
Sector,Consumer Defensive
Website,https://www.mondelezinternational.com
Price,74.5
Currency,USD

REVENUE
Total Revenue,35397001216.0
Revenue Per Share,25.927
Revenue Growth,0.163

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.34, forward_eps=3.52)"
Net Earnings,4592000000.0
Earnings Growth,0.857

DEBT
Total Debt,20451999744.0
Debt to Equity,71.611

MARGINS
Profit Margins,0.12973
Gross Profit Margins,0.37893
Operating Margins,0.16857

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.7
Dividend Yield,0.0226
Dividend Payout Ratio,0.4731
Five Year Avg Dividend Yield,2.11
Trailing Annual Dividend Rate,1.58
Trailing Annual Dividend Yield,0.021208053

FINANCIAL RATIO
Debt to Equity,71.611
Price to Cash Flow,1.7132759442712385e-08
Enterprise to EBITDA,16.863
Price to Book,3.5835557
Price to Earnings,"PriceToEarnings(trailing_pe=22.497005, forward_pe=21.34659)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.34, forward_eps=3.52)"
Enterprise to Revenue,3.422

CASH FLOW
Free to Cash Flow,4385750016.0
Operating to Cash Flow,4542000128.0

PROFITABILITY
Return on Equity,0.16665001
Return on Assets,0.05393
Return on Invested Capital,0.2245257213363353
Return on Investment,0.6853731343283582

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.021099999999999997
SUM DIVIDEND SCORE,9.0211



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

