GENERAL STOCK INFO
Ticker,HAL
Company,Halliburton Company
Country,United States
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.halliburton.com
Price,37.0
Currency,USD

REVENUE
Total Revenue,23018000384.0
Revenue Per Share,25.604
Revenue Growth,0.028

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.92, forward_eps=3.94)"
Net Earnings,2638000128.0
Earnings Growth,0.028

DEBT
Total Debt,8808999936.0
Debt to Equity,93.385

MARGINS
Profit Margins,0.11461
Gross Profit Margins,0.1902
Operating Margins,0.18435

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.68
Dividend Yield,0.018099999
Dividend Payout Ratio,0.2192
Five Year Avg Dividend Yield,2.23
Trailing Annual Dividend Rate,0.64
Trailing Annual Dividend Yield,0.017297298

FINANCIAL RATIO
Debt to Equity,93.385
Price to Cash Flow,2.4986684420772304e-08
Enterprise to EBITDA,7.892
Price to Book,3.5688474
Price to Earnings,"PriceToEarnings(trailing_pe=12.852739, forward_pe=9.52538)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.92, forward_eps=3.94)"
Enterprise to Revenue,1.742

CASH FLOW
Free to Cash Flow,1502000000.0
Operating to Cash Flow,3457999872.0

PROFITABILITY
Return on Equity,0.3058
Return on Assets,0.10647
Return on Invested Capital,0.29946647111098473
Return on Investment,-0.06280952685714286

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0223
SUM DIVIDEND SCORE,8.0223



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

