GENERAL STOCK INFO
Ticker,CNC
Company,Centene Corporation
Country,United States
Industry,Healthcare Plans
Sector,Healthcare
Website,https://www.centene.com
Financial_summary,None

REVENUE
Total Revenue,139364007936.0
Revenue Per Share,253.498
Revenue Growth,0.037

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.51, forward_eps=6.81)"
Net Earnings,2444000000.0
Earnings Growth,-0.316

DEBT
Total Debt,19107000320.0
Debt to Equity,75.177

MARGINS
Profit Margins,0.01754
Gross Profit Margins,0.16386
Operating Margins,0.040560003

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,75.177
Price to Cash Flow,1.684234662605e-08
Enterprise to EBITDA,5.8
Price to Book,1.5500041
Price to Earnings,"PriceToEarnings(trailing_pe=16.261639, forward_pe=10.769456)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.51, forward_eps=6.81)"
Enterprise to Revenue,0.272

CASH FLOW
Free to Cash Flow,4354500096.0
Operating to Cash Flow,6259999744.0

PROFITABILITY
Return on Equity,0.095699996
Return on Assets,0.03848
Return on Invested Capital,0.127911234260541
Return on Investment,0.039229534510433386



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
