GENERAL STOCK INFO
Ticker,PPG
Company,"PPG Industries, Inc."
Country,United States
Industry,Specialty Chemicals
Sector,Basic Materials
Website,https://www.ppg.com
Financial_summary,None

REVENUE
Total Revenue,18080999424.0
Revenue Per Share,76.631
Revenue Growth,0.039

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.96, forward_eps=8.43)"
Net Earnings,1418000000.0
Earnings Growth,0.288

DEBT
Total Debt,7040000000.0
Debt to Equity,88.721

MARGINS
Profit Margins,0.07842
Gross Profit Margins,0.40302
Operating Margins,0.12575

DIVIDEND
Dividend Rate,2.6
Dividend Yield,0.0175
Five Year Avg Dividend Yield,1.71
Trailing Annual Dividend Rate,2.51
Trailing Annual Dividend Yield,0.016988156

FINANCIAL RATIO
Debt to Equity,88.721
Price to Cash Flow,1.170568606088761e-07
Enterprise to EBITDA,15.088
Price to Book,4.5252657
Price to Earnings,"PriceToEarnings(trailing_pe=24.958054, forward_pe=17.645313)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.96, forward_eps=8.43)"
Enterprise to Revenue,2.268

CASH FLOW
Free to Cash Flow,1270749952.0
Operating to Cash Flow,2100000000.0

PROFITABILITY
Return on Equity,0.20626
Return on Assets,0.064229995
Return on Invested Capital,0.20142045360498695
Return on Investment,-0.3151111111111111



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
