GENERAL STOCK INFO
Ticker,TXT
Company,Textron Inc.
Country,United States
Industry,Aerospace & Defense
Sector,Industrials
Website,https://www.textron.com
Price,86.16
Currency,USD

REVENUE
Total Revenue,13683000320.0
Revenue Per Share,67.813
Revenue Growth,0.07

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.57, forward_eps=6.8)"
Net Earnings,922000000.0
Earnings Growth,-0.061

DEBT
Total Debt,3944000000.0
Debt to Equity,56.448

MARGINS
Profit Margins,0.06731
Gross Profit Margins,0.08916
Operating Margins,0.09481

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.08
Dividend Yield,0.00090000004
Dividend Payout Ratio,0.0175
Five Year Avg Dividend Yield,0.15
Trailing Annual Dividend Rate,0.08
Trailing Annual Dividend Yield,0.00092850503

FINANCIAL RATIO
Debt to Equity,56.448
Price to Cash Flow,5.3550065178692556e-08
Enterprise to EBITDA,11.128
Price to Book,2.398903
Price to Earnings,"PriceToEarnings(trailing_pe=18.562363, forward_pe=12.475)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.57, forward_eps=6.8)"
Enterprise to Revenue,1.358

CASH FLOW
Free to Cash Flow,1584125056.0
Operating to Cash Flow,1266000000.0

PROFITABILITY
Return on Equity,0.13078
Return on Assets,0.04808
Return on Invested Capital,0.23377281737660385
Return on Investment,-0.04008695652173913

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0015
SUM DIVIDEND SCORE,4.0015



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,True
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

