GENERAL STOCK INFO
Ticker,FDS
Company,FactSet Research Systems Inc.
Country,United States
Industry,Financial Data & Stock Exchanges
Sector,Financial Services
Website,https://www.factset.com
Financial_summary,None

REVENUE
Total Revenue,2122909056.0
Revenue Per Share,55.621
Revenue Growth,0.074

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=12.37, forward_eps=17.68)"
Net Earnings,479929984.0
Earnings Growth,0.091

DEBT
Total Debt,1772615040.0
Debt to Equity,104.226

MARGINS
Profit Margins,0.22607
Gross Profit Margins,0.52998
Operating Margins,0.3502

DIVIDEND
Dividend Rate,3.83
Dividend Yield,0.0081
Five Year Avg Dividend Yield,0.91
Trailing Annual Dividend Rate,3.83
Trailing Annual Dividend Yield,0.008145817

FINANCIAL RATIO
Debt to Equity,104.226
Price to Cash Flow,7.561343753349235e-07
Enterprise to EBITDA,24.641
Price to Book,10.452534
Price to Earnings,"PriceToEarnings(trailing_pe=37.779305, forward_pe=26.432692)"
Earnings Per Share,"EarningsPerShare(trailing_eps=12.37, forward_eps=17.68)"
Enterprise to Revenue,9.046

CASH FLOW
Free to Cash Flow,618051520.0
Operating to Cash Flow,694081024.0

PROFITABILITY
Return on Equity,0.30233
Return on Assets,0.106079996
Return on Invested Capital,0.27074686892400357
Return on Investment,0.06140510043757517



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
