GENERAL STOCK INFO
Ticker,AMP
Company,"Ameriprise Financial, Inc."
Country,United States
Industry,Asset Management
Sector,Financial Services
Website,https://www.ameriprise.com
Price,391.38
Currency,USD

REVENUE
Total Revenue,15660000256.0
Revenue Per Share,146.321
Revenue Growth,0.135

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=20.86, forward_eps=36.54)"
Net Earnings,2238000128.0
Earnings Growth,-0.196

DEBT
Total Debt,3600000000.0
Debt to Equity,76.126

MARGINS
Profit Margins,0.14291
Gross Profit Margins,0.52981997
Operating Margins,0.28335

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.4
Dividend Yield,0.0138
Dividend Payout Ratio,0.2507
Five Year Avg Dividend Yield,2.03
Trailing Annual Dividend Rate,5.2
Trailing Annual Dividend Yield,0.01328632

FINANCIAL RATIO
Debt to Equity,76.126
Price to Cash Flow,1.316792109787061e-07
Enterprise to EBITDA,None
Price to Book,10.373982
Price to Earnings,"PriceToEarnings(trailing_pe=18.763182, forward_pe=10.711549)"
Earnings Per Share,"EarningsPerShare(trailing_eps=20.86, forward_eps=36.54)"
Enterprise to Revenue,2.282

CASH FLOW
Free to Cash Flow,2972375040.0
Operating to Cash Flow,3759000064.0

PROFITABILITY
Return on Equity,0.63202
Return on Assets,0.01785
Return on Invested Capital,0.6216666957069825
Return on Investment,0.054057974106280195

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0203
SUM DIVIDEND SCORE,8.0203



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

