GENERAL STOCK INFO
Ticker,GOOG
Company,Alphabet Inc.
Country,United States
Industry,Internet Content & Information
Sector,Communication Services
Website,https://www.abc.xyz
Price,153.64
Currency,USD

REVENUE
Total Revenue,297131999232.0
Revenue Per Share,23.337
Revenue Growth,0.11

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.21, forward_eps=6.64)"
Net Earnings,66731999232.0
Earnings Growth,0.46

DEBT
Total Debt,30446000128.0
Debt to Equity,11.144

MARGINS
Profit Margins,0.22459
Gross Profit Margins,0.56122
Operating Margins,0.27962

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,11.144
Price to Cash Flow,2.1734914528557622e-09
Enterprise to EBITDA,19.104
Price to Book,7.0594444
Price to Earnings,"PriceToEarnings(trailing_pe=29.518232, forward_pe=23.161144)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.21, forward_eps=6.64)"
Enterprise to Revenue,6.177

CASH FLOW
Free to Cash Flow,70757122048.0
Operating to Cash Flow,106444996608.0

PROFITABILITY
Return on Equity,0.25334
Return on Assets,0.13492
Return on Invested Capital,2.1918149807429215
Return on Investment,-0.023689871572295785

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

