GENERAL STOCK INFO
Ticker,BKR
Company,Baker Hughes Company
Country,United States
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.bakerhughes.com
Financial_summary,None

REVENUE
Total Revenue,24576000000.0
Revenue Per Share,24.399
Revenue Growth,0.237

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.67, forward_eps=2.05)"
Net Earnings,1684999936.0
Earnings Growth,None

DEBT
Total Debt,6728999936.0
Debt to Equity,43.709

MARGINS
Profit Margins,0.06856
Gross Profit Margins,0.21053
Operating Margins,0.10827

DIVIDEND
Dividend Rate,0.8
Dividend Yield,0.0234
Five Year Avg Dividend Yield,3.17
Trailing Annual Dividend Rate,0.77
Trailing Annual Dividend Yield,0.02232531

FINANCIAL RATIO
Debt to Equity,43.709
Price to Cash Flow,1.2343785140085418e-08
Enterprise to EBITDA,10.197
Price to Book,2.2571278
Price to Earnings,"PriceToEarnings(trailing_pe=20.479042, forward_pe=16.682928)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.67, forward_eps=2.05)"
Enterprise to Revenue,1.507

CASH FLOW
Free to Cash Flow,2770625024.0
Operating to Cash Flow,3028000000.0

PROFITABILITY
Return on Equity,0.114709996
Return on Assets,0.04597
Return on Invested Capital,0.25040867115945353
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
