GENERAL STOCK INFO
Ticker,PG
Company,The Procter & Gamble Company
Country,United States
Industry,Household & Personal Products
Sector,Consumer Defensive
Website,https://www.pginvestor.com
Financial_summary,None

REVENUE
Total Revenue,83265003520.0
Revenue Per Share,35.255
Revenue Growth,0.061

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.16, forward_eps=6.92)"
Net Earnings,14954000384.0
Earnings Growth,0.161

DEBT
Total Debt,35880001536.0
Debt to Equity,74.73

MARGINS
Profit Margins,0.18297
Gross Profit Margins,0.49251997
Operating Margins,0.26358998

DIVIDEND
Dividend Rate,3.76
Dividend Yield,0.026099999
Five Year Avg Dividend Yield,2.47
Trailing Annual Dividend Rate,3.708
Trailing Annual Dividend Yield,0.025703592

FINANCIAL RATIO
Debt to Equity,74.73
Price to Cash Flow,1.1056302294577772e-08
Enterprise to EBITDA,16.226
Price to Book,7.3158164
Price to Earnings,"PriceToEarnings(trailing_pe=23.6232, forward_pe=21.028744)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.16, forward_eps=6.92)"
Enterprise to Revenue,4.411

CASH FLOW
Free to Cash Flow,13161624576.0
Operating to Cash Flow,17681999872.0

PROFITABILITY
Return on Equity,0.33203
Return on Assets,0.10406999
Return on Invested Capital,0.4167781420161271
Return on Investment,-0.1082838550615496



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
