GENERAL STOCK INFO
Ticker,LIN
Company,Linde plc
Country,United Kingdom
Industry,Specialty Chemicals
Sector,Basic Materials
Website,https://www.linde.com
Price,403.47
Currency,USD

REVENUE
Total Revenue,32451000320.0
Revenue Per Share,66.15
Revenue Growth,-0.073

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=12.08, forward_eps=15.43)"
Net Earnings,5984000000.0
Earnings Growth,0.256

DEBT
Total Debt,18002999296.0
Debt to Equity,44.741

MARGINS
Profit Margins,0.1844
Gross Profit Margins,0.4611
Operating Margins,0.25653

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.1
Dividend Yield,0.0126
Dividend Payout Ratio,0.4132
Five Year Avg Dividend Yield,1.53
Trailing Annual Dividend Rate,4.995
Trailing Annual Dividend Yield,0.012380103

FINANCIAL RATIO
Debt to Equity,44.741
Price to Cash Flow,1.0541434279925259e-07
Enterprise to EBITDA,17.921
Price to Book,5.036649
Price to Earnings,"PriceToEarnings(trailing_pe=33.44702, forward_pe=26.185352)"
Earnings Per Share,"EarningsPerShare(trailing_eps=12.08, forward_eps=15.43)"
Enterprise to Revenue,6.513

CASH FLOW
Free to Cash Flow,3832875008.0
Operating to Cash Flow,8673000448.0

PROFITABILITY
Return on Equity,0.15474
Return on Assets,0.06549
Return on Invested Capital,0.33238905778690475
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.015300000000000001
SUM DIVIDEND SCORE,9.0153



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

