GENERAL STOCK INFO
Ticker,HES
Company,Hess Corporation
Country,United States
Industry,Oil & Gas E&P
Sector,Energy
Website,https://www.hess.com
Price,144.03
Currency,USD

REVENUE
Total Revenue,10224000000.0
Revenue Per Share,33.42
Revenue Growth,-0.102

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.76, forward_eps=7.85)"
Net Earnings,1466000000.0
Earnings Growth,-0.018

DEBT
Total Debt,9303000064.0
Debt to Equity,100.043

MARGINS
Profit Margins,0.14339
Gross Profit Margins,0.73914003
Operating Margins,0.3326

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.75
Dividend Yield,0.0121
Dividend Payout Ratio,0.3545
Five Year Avg Dividend Yield,1.47
Trailing Annual Dividend Rate,1.688
Trailing Annual Dividend Yield,0.01171978

FINANCIAL RATIO
Debt to Equity,100.043
Price to Cash Flow,3.6789289880304285e-07
Enterprise to EBITDA,10.267
Price to Book,5.111796
Price to Earnings,"PriceToEarnings(trailing_pe=30.30672, forward_pe=18.37707)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.76, forward_eps=7.85)"
Enterprise to Revenue,5.093

CASH FLOW
Free to Cash Flow,392124992.0
Operating to Cash Flow,3849999872.0

PROFITABILITY
Return on Equity,0.20774001
Return on Assets,0.085039996
Return on Invested Capital,0.15758357362866657
Return on Investment,-0.005899396378269617

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0147
SUM DIVIDEND SCORE,8.0147



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

