GENERAL STOCK INFO
Ticker,PEAK
Company,"Healthpeak Properties, Inc."
Country,United States
Industry,REIT—Healthcare Facilities
Sector,Real Estate
Website,https://www.healthpeak.com
Financial_summary,None

REVENUE
Total Revenue,2151819008.0
Revenue Per Share,3.95
Revenue Growth,0.069

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.44, forward_eps=0.44)"
Net Earnings,239018000.0
Earnings Growth,-0.82

DEBT
Total Debt,6869174784.0
Debt to Equity,97.673

MARGINS
Profit Margins,0.112270005
Gross Profit Margins,0.57913
Operating Margins,0.20822

DIVIDEND
Dividend Rate,1.2
Dividend Yield,0.059499998
Five Year Avg Dividend Yield,4.79
Trailing Annual Dividend Rate,1.2
Trailing Annual Dividend Yield,0.059940062

FINANCIAL RATIO
Debt to Equity,97.673
Price to Cash Flow,1.9062738104745622e-08
Enterprise to EBITDA,16.939
Price to Book,1.7097348
Price to Earnings,"PriceToEarnings(trailing_pe=45.863636, forward_pe=45.863636)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.44, forward_eps=0.44)"
Enterprise to Revenue,8.543

CASH FLOW
Free to Cash Flow,1058609728.0
Operating to Cash Flow,931948992.0

PROFITABILITY
Return on Equity,0.038039997
Return on Assets,0.01465
Return on Invested Capital,0.03479573705797059
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
