GENERAL STOCK INFO
Ticker,IP
Company,International Paper Company
Country,United States
Industry,Packaging & Containers
Sector,Consumer Cyclical
Website,https://www.internationalpaper.com
Financial_summary,None

REVENUE
Total Revenue,19448000512.0
Revenue Per Share,55.757
Revenue Growth,-0.146

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.18, forward_eps=2.09)"
Net Earnings,757000000.0
Earnings Growth,-0.821

DEBT
Total Debt,6136999936.0
Debt to Equity,69.095

MARGINS
Profit Margins,0.01306
Gross Profit Margins,0.27936
Operating Margins,0.06287

DIVIDEND
Dividend Rate,1.85
Dividend Yield,0.0507
Five Year Avg Dividend Yield,4.71
Trailing Annual Dividend Rate,1.85
Trailing Annual Dividend Yield,0.050574083

FINANCIAL RATIO
Debt to Equity,69.095
Price to Cash Flow,6.9039282734744e-08
Enterprise to EBITDA,7.515
Price to Book,1.4206693
Price to Earnings,"PriceToEarnings(trailing_pe=16.729359, forward_pe=17.449762)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.18, forward_eps=2.09)"
Enterprise to Revenue,0.905

CASH FLOW
Free to Cash Flow,528249984.0
Operating to Cash Flow,2102000000.0

PROFITABILITY
Return on Equity,0.08242
Return on Assets,0.03457
Return on Invested Capital,0.12335017186375898
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
