GENERAL STOCK INFO
Ticker,EPAM
Company,"EPAM Systems, Inc."
Country,United States
Industry,Information Technology Services
Sector,Technology
Website,https://www.epam.com
Price,285.13
Currency,USD

REVENUE
Total Revenue,4764585984.0
Revenue Per Share,82.457
Revenue Growth,-0.061

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.02, forward_eps=10.58)"
Net Earnings,474568000.0
Earnings Growth,-0.373

DEBT
Total Debt,174126000.0
Debt to Equity,5.277

MARGINS
Profit Margins,0.0996
Gross Profit Margins,0.31402
Operating Margins,0.12494001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,5.277
Price to Cash Flow,5.823686968222009e-07
Enterprise to EBITDA,21.354
Price to Book,5.04214
Price to Earnings,"PriceToEarnings(trailing_pe=35.95511, forward_pe=27.255198)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.02, forward_eps=10.58)"
Enterprise to Revenue,3.123

CASH FLOW
Free to Cash Flow,495150240.0
Operating to Cash Flow,577334016.0

PROFITABILITY
Return on Equity,0.15666
Return on Assets,0.09593
Return on Invested Capital,2.7254278174010955
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

