GENERAL STOCK INFO
Ticker,KMX
Company,"CarMax, Inc."
Country,United States
Industry,Auto & Truck Dealerships
Sector,Consumer Cyclical
Website,https://www.carmax.com
Financial_summary,None

REVENUE
Total Revenue,28248430592.0
Revenue Per Share,178.474
Revenue Growth,-0.043

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.13, forward_eps=3.56)"
Net Earnings,497948000.0
Earnings Growth,1.176

DEBT
Total Debt,19488530432.0
Debt to Equity,322.425

MARGINS
Profit Margins,0.01763
Gross Profit Margins,0.116210006
Operating Margins,0.021429999

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,322.425
Price to Cash Flow,8.232538175437152e-07
Enterprise to EBITDA,30.614
Price to Book,2.0005229
Price to Earnings,"PriceToEarnings(trailing_pe=24.447283, forward_pe=21.49438)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.13, forward_eps=3.56)"
Enterprise to Revenue,1.097

CASH FLOW
Free to Cash Flow,92948248.0
Operating to Cash Flow,-229766000.0

PROFITABILITY
Return on Equity,0.08636
Return on Assets,0.018099999
Return on Invested Capital,0.02555082338096949
Return on Investment,0.004632410537694828



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
