GENERAL STOCK INFO
Ticker,STLD
Company,"Steel Dynamics, Inc."
Country,United States
Industry,Steel
Sector,Basic Materials
Website,https://stld.steeldynamics.com
Price,115.9
Currency,USD

REVENUE
Total Revenue,18795315200.0
Revenue Per Share,112.85
Revenue Growth,-0.123

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=14.64, forward_eps=9.67)"
Net Earnings,2450882048.0
Earnings Growth,-0.277

DEBT
Total Debt,3071055872.0
Debt to Equity,34.742

MARGINS
Profit Margins,0.1304
Gross Profit Margins,0.21525998
Operating Margins,0.122489996

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.7
Dividend Yield,0.0147
Dividend Payout Ratio,0.1161
Five Year Avg Dividend Yield,2.18
Trailing Annual Dividend Rate,1.7
Trailing Annual Dividend Yield,0.014667817

FINANCIAL RATIO
Debt to Equity,34.742
Price to Cash Flow,8.324371334291321e-08
Enterprise to EBITDA,5.475
Price to Book,2.1120093
Price to Earnings,"PriceToEarnings(trailing_pe=7.923497, forward_pe=11.995863)"
Earnings Per Share,"EarningsPerShare(trailing_eps=14.64, forward_eps=9.67)"
Enterprise to Revenue,1.045

CASH FLOW
Free to Cash Flow,1393498624.0
Operating to Cash Flow,3519928064.0

PROFITABILITY
Return on Equity,0.29138002
Return on Assets,0.13551
Return on Invested Capital,0.7980584223533916
Return on Investment,-0.018622690747397752

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0218
SUM DIVIDEND SCORE,7.0218



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

