GENERAL STOCK INFO
Ticker,CMA
Company,Comerica Incorporated
Country,United States
Industry,Banks - Regional
Sector,Financial Services
Website,https://www.comerica.com
Financial_summary,None

REVENUE
Total Revenue,3720000000.0
Revenue Per Share,28.235
Revenue Growth,-0.078

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.83, forward_eps=5.68)"
Net Earnings,1168999936.0
Earnings Growth,-0.292

DEBT
Total Debt,11911000064.0
Debt to Equity,None

MARGINS
Profit Margins,0.32204
Gross Profit Margins,0.0
Operating Margins,0.39229

DIVIDEND
Dividend Rate,2.84
Dividend Yield,0.051599998
Five Year Avg Dividend Yield,4.53
Trailing Annual Dividend Rate,2.81
Trailing Annual Dividend Yield,0.051025968

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.5925317
Price to Earnings,"PriceToEarnings(trailing_pe=6.264439, forward_pe=9.738557)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.83, forward_eps=5.68)"
Enterprise to Revenue,2.924

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,726000000.0

PROFITABILITY
Return on Equity,0.23862
Return on Assets,0.01411
Return on Invested Capital,0.09814456605740865
Return on Investment,0.009637262456718879



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
