GENERAL STOCK INFO
Ticker,HLT
Company,Hilton Worldwide Holdings Inc.
Country,United States
Industry,Lodging
Sector,Consumer Cyclical
Website,https://www.hilton.com
Price,191.77
Currency,USD

REVENUE
Total Revenue,4332000256.0
Revenue Per Share,16.332
Revenue Growth,0.14

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.95, forward_eps=7.07)"
Net Earnings,1322000000.0
Earnings Growth,0.143

DEBT
Total Debt,9523000320.0
Debt to Equity,None

MARGINS
Profit Margins,0.30517
Gross Profit Margins,0.73614997
Operating Margins,0.55698

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.6
Dividend Yield,0.0031
Dividend Payout Ratio,0.121199995
Five Year Avg Dividend Yield,0.8
Trailing Annual Dividend Rate,0.6
Trailing Annual Dividend Yield,0.003128748

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,1.332272896763055e-07
Enterprise to EBITDA,23.331
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=38.915154, forward_pe=27.24611)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.95, forward_eps=7.07)"
Enterprise to Revenue,13.443

CASH FLOW
Free to Cash Flow,1445874944.0
Operating to Cash Flow,1963000064.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.095369995
Return on Invested Capital,0.13882179528784522
Return on Investment,0.01880512091038407

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.008
SUM DIVIDEND SCORE,4.008



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,True
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

