GENERAL STOCK INFO
Ticker,MCHP
Company,Microchip Technology Incorporated
Country,United States
Industry,Semiconductors
Sector,Technology
Website,https://www.microchip.com
Financial_summary,None

REVENUE
Total Revenue,8944799744.0
Revenue Per Share,16.379
Revenue Growth,0.087

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.56, forward_eps=4.85)"
Net Earnings,2517299968.0
Earnings Growth,0.235

DEBT
Total Debt,6108100096.0
Debt to Equity,87.653

MARGINS
Profit Margins,0.28143
Gross Profit Margins,0.67927
Operating Margins,0.39338002

DIVIDEND
Dividend Rate,1.59
Dividend Yield,0.0174
Five Year Avg Dividend Yield,1.46
Trailing Annual Dividend Rate,1.479
Trailing Annual Dividend Yield,0.01619757

FINANCIAL RATIO
Debt to Equity,87.653
Price to Cash Flow,4.474480548557016e-08
Enterprise to EBITDA,12.566
Price to Book,7.0745344
Price to Earnings,"PriceToEarnings(trailing_pe=19.982456, forward_pe=18.78763)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.56, forward_eps=4.85)"
Enterprise to Revenue,6.166

CASH FLOW
Free to Cash Flow,2036437504.0
Operating to Cash Flow,3596800000.0

PROFITABILITY
Return on Equity,0.38516
Return on Assets,0.13208
Return on Invested Capital,0.41212487076633386
Return on Investment,-0.42165828609715245



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
