GENERAL STOCK INFO
Ticker,TDY
Company,Teledyne Technologies Incorporated
Country,United States
Industry,Scientific & Technical Instruments
Sector,Technology
Website,https://www.teledyne.com
Financial_summary,None

REVENUE
Total Revenue,5628700160.0
Revenue Per Share,119.887
Revenue Growth,0.029

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=16.48, forward_eps=20.67)"
Net Earnings,789000000.0
Earnings Growth,0.11

DEBT
Total Debt,3244100096.0
Debt to Equity,37.177

MARGINS
Profit Margins,0.14017001
Gross Profit Margins,0.43228
Operating Margins,0.19479999

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,37.177
Price to Cash Flow,5.960749917061292e-07
Enterprise to EBITDA,17.231
Price to Book,2.4030704
Price to Earnings,"PriceToEarnings(trailing_pe=26.95449, forward_pe=21.490566)"
Earnings Per Share,"EarningsPerShare(trailing_eps=16.48, forward_eps=20.67)"
Enterprise to Revenue,4.21

CASH FLOW
Free to Cash Flow,745225024.0
Operating to Cash Flow,909400000.0

PROFITABILITY
Return on Equity,0.09623
Return on Assets,0.04701
Return on Invested Capital,0.24321073077094513
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
