GENERAL STOCK INFO
Ticker,WST
Company,"West Pharmaceutical Services, Inc."
Country,United States
Industry,Medical Instruments & Supplies
Sector,Healthcare
Website,https://www.westpharma.com
Price,354.22
Currency,USD

REVENUE
Total Revenue,2926500096.0
Revenue Per Share,39.335
Revenue Growth,0.088

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.41, forward_eps=8.8)"
Net Earnings,559400000.0
Earnings Growth,0.346

DEBT
Total Debt,306800000.0
Debt to Equity,10.697

MARGINS
Profit Margins,0.19115
Gross Profit Margins,0.38039002
Operating Margins,0.24525

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.8
Dividend Yield,0.0022
Dividend Payout Ratio,0.1024
Five Year Avg Dividend Yield,0.28
Trailing Annual Dividend Rate,0.76
Trailing Annual Dividend Yield,0.0021455593

FINANCIAL RATIO
Debt to Equity,10.697
Price to Cash Flow,1.5987612555694727e-06
Enterprise to EBITDA,29.69
Price to Book,9.323254
Price to Earnings,"PriceToEarnings(trailing_pe=48.76653, forward_pe=41.063633)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.41, forward_eps=8.8)"
Enterprise to Revenue,8.934

CASH FLOW
Free to Cash Flow,226024992.0
Operating to Cash Flow,768200000.0

PROFITABILITY
Return on Equity,0.20955
Return on Assets,0.13224
Return on Invested Capital,1.8233374489219811
Return on Investment,-0.016992709599027947

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0028000000000000004
SUM DIVIDEND SCORE,8.0028



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

