GENERAL STOCK INFO
Ticker,XOM
Company,Exxon Mobil Corporation
Country,United States
Industry,Oil & Gas Integrated
Sector,Energy
Website,https://corporate.exxonmobil.com
Financial_summary,None

REVENUE
Total Revenue,350391009280.0
Revenue Per Share,85.822
Revenue Growth,-0.164

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.07, forward_eps=8.43)"
Net Earnings,41130000384.0
Earnings Growth,-0.519

DEBT
Total Debt,41252999168.0
Debt to Equity,19.878

MARGINS
Profit Margins,0.11738
Gross Profit Margins,0.33866
Operating Margins,0.14423999

DIVIDEND
Dividend Rate,3.8
Dividend Yield,0.0374
Five Year Avg Dividend Yield,5.25
Trailing Annual Dividend Rate,3.64
Trailing Annual Dividend Yield,0.03563736

FINANCIAL RATIO
Debt to Equity,19.878
Price to Cash Flow,4.913722161469983e-09
Enterprise to EBITDA,6.701
Price to Book,2.0173438
Price to Earnings,"PriceToEarnings(trailing_pe=10.095333, forward_pe=12.059312)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.07, forward_eps=8.43)"
Enterprise to Revenue,1.196

CASH FLOW
Free to Cash Flow,20689000448.0
Operating to Cash Flow,59307999232.0

PROFITABILITY
Return on Equity,0.21168
Return on Assets,0.08879
Return on Invested Capital,0.9970184268605091
Return on Investment,-0.020662112118959106



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
