GENERAL STOCK INFO
Ticker,CF
Company,"CF Industries Holdings, Inc."
Country,United States
Industry,Agricultural Inputs
Sector,Basic Materials
Website,https://www.cfindustries.com
Financial_summary,None

REVENUE
Total Revenue,7667999744.0
Revenue Per Share,39.343
Revenue Growth,-0.452

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.76, forward_eps=6.78)"
Net Earnings,2111000064.0
Earnings Growth,-0.61

DEBT
Total Debt,3247000064.0
Debt to Equity,39.116

MARGINS
Profit Margins,0.2753
Gross Profit Margins,0.43036
Operating Margins,0.23802

DIVIDEND
Dividend Rate,1.6
Dividend Yield,0.0201
Five Year Avg Dividend Yield,2.48
Trailing Annual Dividend Rate,1.6
Trailing Annual Dividend Yield,0.019873308

FINANCIAL RATIO
Debt to Equity,39.116
Price to Cash Flow,3.363132766801755e-08
Enterprise to EBITDA,4.584
Price to Book,2.6593225
Price to Earnings,"PriceToEarnings(trailing_pe=7.403346, forward_pe=11.749263)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.76, forward_eps=6.78)"
Enterprise to Revenue,2.32

CASH FLOW
Free to Cash Flow,2368624896.0
Operating to Cash Flow,2862000128.0

PROFITABILITY
Return on Equity,0.32407
Return on Assets,0.14181
Return on Invested Capital,0.6501385903653307
Return on Investment,-0.07732600967032967



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
