GENERAL STOCK INFO
Ticker,AFL
Company,Aflac Incorporated
Country,United States
Industry,Insurance - Life
Sector,Financial Services
Website,https://www.aflac.com
Financial_summary,None

REVENUE
Total Revenue,19232999424.0
Revenue Per Share,31.755
Revenue Growth,0.052

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.3, forward_eps=6.37)"
Net Earnings,4369999872.0
Earnings Growth,-0.064

DEBT
Total Debt,12204000256.0
Debt to Equity,53.836

MARGINS
Profit Margins,0.22721
Gross Profit Margins,0.44584998
Operating Margins,0.37455

DIVIDEND
Dividend Rate,2.0
Dividend Yield,0.024400001
Five Year Avg Dividend Yield,2.38
Trailing Annual Dividend Rate,1.66
Trailing Annual Dividend Yield,0.020313265

FINANCIAL RATIO
Debt to Equity,53.836
Price to Cash Flow,-5.0753622704486326e-08
Enterprise to EBITDA,9.518
Price to Book,2.1206474
Price to Earnings,"PriceToEarnings(trailing_pe=11.220549, forward_pe=12.858713)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.3, forward_eps=6.37)"
Enterprise to Revenue,2.718

CASH FLOW
Free to Cash Flow,-1613874944.0
Operating to Cash Flow,3390000128.0

PROFITABILITY
Return on Equity,0.18667
Return on Assets,0.026889998
Return on Invested Capital,0.35807929912331093
Return on Investment,0.10763546482758621



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
