GENERAL STOCK INFO
Ticker,PEP
Company,"PepsiCo, Inc."
Country,United States
Industry,Beverages—Non-Alcoholic
Sector,Consumer Defensive
Website,https://www.pepsico.com
Price,166.56
Currency,USD

REVENUE
Total Revenue,91617001472.0
Revenue Per Share,66.57
Revenue Growth,0.067

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.99, forward_eps=8.15)"
Net Earnings,8289999872.0
Earnings Growth,0.149

DEBT
Total Debt,44773998592.0
Debt to Equity,236.025

MARGINS
Profit Margins,0.09049
Gross Profit Margins,0.54028
Operating Margins,0.17942

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.95
Dividend Yield,0.0295
Dividend Payout Ratio,0.805
Five Year Avg Dividend Yield,2.75
Trailing Annual Dividend Rate,4.83
Trailing Annual Dividend Yield,0.02899856

FINANCIAL RATIO
Debt to Equity,236.025
Price to Cash Flow,2.6703254947144343e-08
Enterprise to EBITDA,16.461
Price to Book,12.273159
Price to Earnings,"PriceToEarnings(trailing_pe=28.023373, forward_pe=20.59632)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.99, forward_eps=8.15)"
Enterprise to Revenue,2.897

CASH FLOW
Free to Cash Flow,6286125056.0
Operating to Cash Flow,12135000064.0

PROFITABILITY
Return on Equity,0.4391
Return on Assets,0.085939996
Return on Invested Capital,0.1851521001063526
Return on Investment,-0.02411285593949971

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0275
SUM DIVIDEND SCORE,8.0275



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

