GENERAL STOCK INFO
Ticker,GEHC
Company,GE HealthCare Technologies Inc.
Country,United States
Industry,Health Information Services
Sector,Healthcare
Website,https://www.gehealthcare.com
Financial_summary,None

REVENUE
Total Revenue,19284000768.0
Revenue Per Share,42.362
Revenue Growth,0.054

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.37, forward_eps=4.22)"
Net Earnings,1534000000.0
Earnings Growth,-0.232

DEBT
Total Debt,10625000448.0
Debt to Equity,145.488

MARGINS
Profit Margins,0.08914
Gross Profit Margins,0.39918998
Operating Margins,0.15222

DIVIDEND
Dividend Rate,0.12
Dividend Yield,0.0015
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.09
Trailing Annual Dividend Yield,0.0011659542

FINANCIAL RATIO
Debt to Equity,145.488
Price to Cash Flow,3.18064880866917e-08
Enterprise to EBITDA,12.463
Price to Book,4.9524417
Price to Earnings,"PriceToEarnings(trailing_pe=23.020773, forward_pe=18.383888)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.37, forward_eps=4.22)"
Enterprise to Revenue,2.266

CASH FLOW
Free to Cash Flow,2439124992.0
Operating to Cash Flow,2092999936.0

PROFITABILITY
Return on Equity,0.14512
Return on Assets,0.061680004
Return on Invested Capital,0.14437646428778225
Return on Investment,0.026818181818181817



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
