GENERAL STOCK INFO
Ticker,ALL
Company,The Allstate Corporation
Country,United States
Industry,Insurance - Property & Casualty
Sector,Financial Services
Website,https://www.allstate.com
Financial_summary,None

REVENUE
Total Revenue,55910998016.0
Revenue Per Share,212.569
Revenue Growth,0.098

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-8.0, forward_eps=12.05)"
Net Earnings,-2100999936.0
Earnings Growth,None

DEBT
Total Debt,7948000256.0
Debt to Equity,55.015

MARGINS
Profit Margins,-0.03534
Gross Profit Margins,0.09746
Operating Margins,0.010620001

DIVIDEND
Dividend Rate,3.56
Dividend Yield,0.025899999
Five Year Avg Dividend Yield,2.35
Trailing Annual Dividend Rate,3.52
Trailing Annual Dividend Yield,0.025997046

FINANCIAL RATIO
Debt to Equity,55.015
Price to Cash Flow,2.1398535413717678e-08
Enterprise to EBITDA,-30.717
Price to Book,2.8588667
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=11.402489)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-8.0, forward_eps=12.05)"
Enterprise to Revenue,0.743

CASH FLOW
Free to Cash Flow,6421000192.0
Operating to Cash Flow,3972999936.0

PROFITABILITY
Return on Equity,-0.12609
Return on Assets,-0.013150001
Return on Invested Capital,-0.26434321283637874
Return on Investment,-0.04689732



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
