GENERAL STOCK INFO
Ticker,SPGI
Company,S&P Global Inc.
Country,United States
Industry,Financial Data & Stock Exchanges
Sector,Financial Services
Website,https://www.spglobal.com
Financial_summary,None

REVENUE
Total Revenue,12282000384.0
Revenue Per Share,38.312
Revenue Growth,0.078

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.7, forward_eps=14.38)"
Net Earnings,2480000000.0
Earnings Growth,0.266

DEBT
Total Debt,12113000448.0
Debt to Equity,31.04

MARGINS
Profit Margins,0.20191999
Gross Profit Margins,0.66374
Operating Margins,0.38067

DIVIDEND
Dividend Rate,3.6
Dividend Yield,0.0082
Five Year Avg Dividend Yield,0.86
Trailing Annual Dividend Rate,3.55
Trailing Annual Dividend Yield,0.008137909

FINANCIAL RATIO
Debt to Equity,31.04
Price to Cash Flow,1.2577268333669092e-07
Enterprise to EBITDA,28.216
Price to Book,3.9355288
Price to Earnings,"PriceToEarnings(trailing_pe=57.14286, forward_pe=30.598053)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.7, forward_eps=14.38)"
Enterprise to Revenue,12.495

CASH FLOW
Free to Cash Flow,3498374912.0
Operating to Cash Flow,3488999936.0

PROFITABILITY
Return on Equity,0.069070004
Return on Assets,0.04404
Return on Invested Capital,0.20473870101435365
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
