GENERAL STOCK INFO
Ticker,DHR
Company,Danaher Corporation
Country,United States
Industry,Diagnostics & Research
Sector,Healthcare
Website,https://www.danaher.com
Price,227.39
Currency,USD

REVENUE
Total Revenue,29565999104.0
Revenue Per Share,40.292
Revenue Growth,-0.103

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.92, forward_eps=7.78)"
Net Earnings,5873999872.0
Earnings Growth,-0.281

DEBT
Total Debt,23160000512.0
Debt to Equity,44.186

MARGINS
Profit Margins,0.20013
Gross Profit Margins,0.58682
Operating Margins,0.21024

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.96
Dividend Yield,0.0041
Dividend Payout Ratio,0.0996
Five Year Avg Dividend Yield,0.38
Trailing Annual Dividend Rate,1.06
Trailing Annual Dividend Yield,0.0046615945

FINANCIAL RATIO
Debt to Equity,44.186
Price to Cash Flow,4.484865831415931e-08
Enterprise to EBITDA,19.743
Price to Book,3.285114
Price to Earnings,"PriceToEarnings(trailing_pe=29.419191, forward_pe=29.948586)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.92, forward_eps=7.78)"
Enterprise to Revenue,6.192

CASH FLOW
Free to Cash Flow,5195250176.0
Operating to Cash Flow,8086000128.0

PROFITABILITY
Return on Equity,0.119040005
Return on Assets,0.0521
Return on Invested Capital,0.2536269310947439
Return on Investment,-0.07668407143603133

DIVIDEND SCORE
Dividend  Rate,1.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0038
SUM DIVIDEND SCORE,2.0038



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

