GENERAL STOCK INFO
Ticker,ZION
Company,"Zions Bancorporation, National Association"
Country,United States
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.zionsbancorporation.com
Price,44.29
Currency,USD

REVENUE
Total Revenue,3081999872.0
Revenue Per Share,20.822
Revenue Growth,-0.119

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.35, forward_eps=4.58)"
Net Earnings,801000000.0
Earnings Growth,-0.575

DEBT
Total Debt,6505999872.0
Debt to Equity,None

MARGINS
Profit Margins,0.2719
Gross Profit Margins,0.0
Operating Margins,0.2052

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.64
Dividend Yield,0.0373
Dividend Payout Ratio,0.377
Five Year Avg Dividend Yield,3.28
Trailing Annual Dividend Rate,1.64
Trailing Annual Dividend Yield,0.037028674

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.3377093
Price to Earnings,"PriceToEarnings(trailing_pe=10.11954, forward_pe=9.611354)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.35, forward_eps=4.58)"
Enterprise to Revenue,3.335

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,1624000000.0

PROFITABILITY
Return on Equity,0.16742
Return on Assets,0.00954
Return on Invested Capital,0.12311712445551441
Return on Investment,0.007650429799426934

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.032799999999999996
SUM DIVIDEND SCORE,7.0328



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

