GENERAL STOCK INFO
Ticker,LW
Company,"Lamb Weston Holdings, Inc."
Country,United States
Industry,Packaged Foods
Sector,Consumer Defensive
Website,https://www.lambweston.com
Price,105.04
Currency,USD

REVENUE
Total Revenue,6345900032.0
Revenue Per Share,43.72
Revenue Growth,0.357

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.71, forward_eps=6.55)"
Net Earnings,1123699968.0
Earnings Growth,1.085

DEBT
Total Debt,3629900032.0
Debt to Equity,217.659

MARGINS
Profit Margins,0.17707
Gross Profit Margins,0.28365
Operating Margins,0.17817

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.44
Dividend Yield,0.0138
Dividend Payout Ratio,0.1453
Five Year Avg Dividend Yield,1.22
Trailing Annual Dividend Rate,1.12
Trailing Annual Dividend Yield,0.010662605

FINANCIAL RATIO
Debt to Equity,217.659
Price to Cash Flow,-4.52434449070237e-07
Enterprise to EBITDA,13.472
Price to Book,9.0192175
Price to Earnings,"PriceToEarnings(trailing_pe=13.513618, forward_pe=15.90687)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.71, forward_eps=6.55)"
Enterprise to Revenue,2.93

CASH FLOW
Free to Cash Flow,-230287504.0
Operating to Cash Flow,928899968.0

PROFITABILITY
Return on Equity,1.00299
Return on Assets,0.12093
Return on Invested Capital,0.3095677441576092
Return on Investment,-0.01624078577829166

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.012199999999999999
SUM DIVIDEND SCORE,8.0122



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

