GENERAL STOCK INFO
Ticker,NEM
Company,Newmont Corporation
Country,United States
Industry,Gold
Sector,Basic Materials
Website,https://www.newmont.com
Financial_summary,None

REVENUE
Total Revenue,11054999552.0
Revenue Per Share,13.897
Revenue Growth,-0.054

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.06, forward_eps=2.8)"
Net Earnings,-839000000.0
Earnings Growth,-0.259

DEBT
Total Debt,6087000064.0
Debt to Equity,31.604

MARGINS
Profit Margins,-0.07354
Gross Profit Margins,0.34582
Operating Margins,0.11031

DIVIDEND
Dividend Rate,1.6
Dividend Yield,0.038599998
Five Year Avg Dividend Yield,2.78
Trailing Annual Dividend Rate,1.6
Trailing Annual Dividend Yield,0.038619358

FINANCIAL RATIO
Debt to Equity,31.604
Price to Cash Flow,5.864353664188048e-08
Enterprise to EBITDA,10.775
Price to Book,1.7591474
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=15.092856)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.06, forward_eps=2.8)"
Enterprise to Revenue,3.255

CASH FLOW
Free to Cash Flow,720625024.0
Operating to Cash Flow,3156999936.0

PROFITABILITY
Return on Equity,-0.0395
Return on Assets,0.018
Return on Invested Capital,-0.1378347277587274
Return on Investment,0.00427624872579001



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
