GENERAL STOCK INFO
Ticker,GPN
Company,Global Payments Inc.
Country,United States
Industry,Specialty Business Services
Sector,Industrials
Website,https://www.globalpayments.com
Price,131.38
Currency,USD

REVENUE
Total Revenue,9473591296.0
Revenue Per Share,36.152
Revenue Growth,0.083

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.28, forward_eps=11.75)"
Net Earnings,874241984.0
Earnings Growth,0.324

DEBT
Total Debt,17361340416.0
Debt to Equity,74.969

MARGINS
Profit Margins,0.09228
Gross Profit Margins,0.60933
Operating Margins,0.2573

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.0
Dividend Yield,0.0075
Dividend Payout Ratio,0.3049
Five Year Avg Dividend Yield,0.51
Trailing Annual Dividend Rate,1.0
Trailing Annual Dividend Yield,0.0076115085

FINANCIAL RATIO
Debt to Equity,74.969
Price to Cash Flow,5.766843434529977e-08
Enterprise to EBITDA,13.32
Price to Book,1.5534723
Price to Earnings,"PriceToEarnings(trailing_pe=40.82317, forward_pe=11.395744)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.28, forward_eps=11.75)"
Enterprise to Revenue,5.384

CASH FLOW
Free to Cash Flow,2321894144.0
Operating to Cash Flow,2300823040.0

PROFITABILITY
Return on Equity,0.03975
Return on Assets,0.028269999
Return on Invested Capital,0.05035567293260101
Return on Investment,0.015300213933691756

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0051
SUM DIVIDEND SCORE,4.0051



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

