GENERAL STOCK INFO
Ticker,VFC
Company,V.F. Corporation
Country,United States
Industry,Apparel Manufacturing
Sector,Consumer Cyclical
Website,https://www.vfc.com
Financial_summary,None

REVENUE
Total Revenue,11390855168.0
Revenue Per Share,29.352
Revenue Growth,-0.015

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.55, forward_eps=1.94)"
Net Earnings,-215146000.0
Earnings Growth,None

DEBT
Total Debt,7802625024.0
Debt to Equity,353.053

MARGINS
Profit Margins,-0.01889
Gross Profit Margins,0.52294
Operating Margins,0.11978

DIVIDEND
Dividend Rate,0.36
Dividend Yield,0.0187
Five Year Avg Dividend Yield,4.07
Trailing Annual Dividend Rate,1.41
Trailing Annual Dividend Yield,0.073399276

FINANCIAL RATIO
Debt to Equity,353.053
Price to Cash Flow,2.87523086724602e-08
Enterprise to EBITDA,11.528
Price to Book,3.2903395
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=9.6386595)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.55, forward_eps=1.94)"
Enterprise to Revenue,1.297

CASH FLOW
Free to Cash Flow,650347776.0
Operating to Cash Flow,238900992.0

PROFITABILITY
Return on Equity,-0.08125
Return on Assets,0.04679
Return on Invested Capital,-0.02757354085087193
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
