GENERAL STOCK INFO
Ticker,IBM
Company,International Business Machines Corporation
Country,United States
Industry,Information Technology Services
Sector,Technology
Website,https://www.ibm.com
Financial_summary,None

REVENUE
Total Revenue,61170999296.0
Revenue Per Share,67.295
Revenue Growth,0.046

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.75, forward_eps=9.92)"
Net Earnings,7097999872.0
Earnings Growth,None

DEBT
Total Debt,58524999680.0
Debt to Equity,252.742

MARGINS
Profit Margins,0.11319
Gross Profit Margins,0.55035996
Operating Margins,0.14507

DIVIDEND
Dividend Rate,6.64
Dividend Yield,0.041300002
Five Year Avg Dividend Yield,4.92
Trailing Annual Dividend Rate,6.62
Trailing Annual Dividend Yield,0.041174274

FINANCIAL RATIO
Debt to Equity,252.742
Price to Cash Flow,1.4983756982221734e-08
Enterprise to EBITDA,14.231
Price to Book,6.409384
Price to Earnings,"PriceToEarnings(trailing_pe=20.904516, forward_pe=16.331652)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.75, forward_eps=9.92)"
Enterprise to Revenue,3.179

CASH FLOW
Free to Cash Flow,10812375040.0
Operating to Cash Flow,13432999936.0

PROFITABILITY
Return on Equity,0.32783002
Return on Assets,0.04547
Return on Invested Capital,0.12128150205458263
Return on Investment,0.06383093410071942



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
