GENERAL STOCK INFO
Ticker,WYNN
Company,"Wynn Resorts, Limited"
Country,United States
Industry,Resorts & Casinos
Sector,Consumer Cyclical
Website,https://www.wynnresorts.com
Financial_summary,None

REVENUE
Total Revenue,5696373760.0
Revenue Per Share,50.55
Revenue Growth,0.879

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.28, forward_eps=4.67)"
Net Earnings,33249000.0
Earnings Growth,None

DEBT
Total Debt,13405784064.0
Debt to Equity,None

MARGINS
Profit Margins,0.0058399998
Gross Profit Margins,0.63768
Operating Margins,0.16034001

DIVIDEND
Dividend Rate,1.0
Dividend Yield,0.0109
Five Year Avg Dividend Yield,2.28
Trailing Annual Dividend Rate,0.5
Trailing Annual Dividend Yield,0.005516937

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,1.7756857196660708e-07
Enterprise to EBITDA,14.443
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=327.7143, forward_pe=19.648823)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.28, forward_eps=4.67)"
Enterprise to Revenue,3.375

CASH FLOW
Free to Cash Flow,516758112.0
Operating to Cash Flow,888316032.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.03294
Return on Invested Capital,0.0024801980890770885
Return on Investment,0.00032291084964527296



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
