GENERAL STOCK INFO
Ticker,LKQ
Company,LKQ Corporation
Country,United States
Industry,Auto Parts
Sector,Consumer Cyclical
Website,https://www.lkqcorp.com
Financial_summary,None

REVENUE
Total Revenue,13365999616.0
Revenue Per Share,49.938
Revenue Growth,0.149

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.57, forward_eps=4.14)"
Net Earnings,951000000.0
Earnings Growth,-0.189

DEBT
Total Debt,5690999808.0
Debt to Equity,94.897

MARGINS
Profit Margins,0.0713
Gross Profit Margins,0.40394002
Operating Margins,0.09389

DIVIDEND
Dividend Rate,1.2
Dividend Yield,0.0251
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,1.1
Trailing Annual Dividend Yield,0.023192072

FINANCIAL RATIO
Debt to Equity,94.897
Price to Cash Flow,9.467689872262403e-08
Enterprise to EBITDA,10.523
Price to Book,2.1492805
Price to Earnings,"PriceToEarnings(trailing_pe=13.389356, forward_pe=11.545894)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.57, forward_eps=4.14)"
Enterprise to Revenue,1.356

CASH FLOW
Free to Cash Flow,504875008.0
Operating to Cash Flow,1384000000.0

PROFITABILITY
Return on Equity,0.16870001
Return on Assets,0.06689
Return on Invested Capital,0.16710596175855
Return on Investment,0.2023404255319149



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
