GENERAL STOCK INFO
Ticker,JPM
Company,JPMorgan Chase & Co.
Country,United States
Industry,Banks—Diversified
Sector,Financial Services
Website,https://www.jpmorganchase.com
Price,172.94
Currency,USD

REVENUE
Total Revenue,145983995904.0
Revenue Per Share,49.678
Revenue Growth,0.11

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=16.23, forward_eps=16.09)"
Net Earnings,47759998976.0
Earnings Growth,-0.15

DEBT
Total Debt,716939001856.0
Debt to Equity,None

MARGINS
Profit Margins,0.33943
Gross Profit Margins,0.0
Operating Margins,0.40213

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.2
Dividend Yield,0.024400001
Dividend Payout Ratio,0.2526
Five Year Avg Dividend Yield,2.86
Trailing Annual Dividend Rate,4.1
Trailing Annual Dividend Yield,0.023707643

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.6493859
Price to Earnings,"PriceToEarnings(trailing_pe=10.614911, forward_pe=10.707272)"
Earnings Per Share,"EarningsPerShare(trailing_eps=16.23, forward_eps=16.09)"
Enterprise to Revenue,-1.377

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.15979
Return on Assets,0.01314
Return on Invested Capital,0.06661654456711313
Return on Investment,0.006741001972618207

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0286
SUM DIVIDEND SCORE,8.0286



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

