GENERAL STOCK INFO
Ticker,ORK.OL
Company,Orkla ASA
Country,Norway
Industry,Packaged Foods
Sector,Consumer Defensive
Website,https://www.orkla.no

REVENUE
Total Revenue,64104001536.0
Revenue Per Share,64.283
Revenue Growth,0.196

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.32, forward_eps=5.95)"
Net Earnings,5308000256.0
Earnings Growth,0.075

DEBT
Total Debt,24323000320.0
Debt to Equity,53.633

MARGINS
Profit Margins,0.0828
Gross Profit Margins,0.45314
Operating Margins,0.11597

DIVIDEND
Dividend Rate,3.0
Dividend Yield,0.0375
Five Year Avg Dividend Yield,3.46
Trailing Annual Dividend Rate,3.0
Trailing Annual Dividend Yield,0.037707392

FINANCIAL RATIO
Debt to Equity,53.633
Price to Cash Flow,4.601841196777906e-08
Enterprise to EBITDA,11.417
Price to Book,1.8259023
Price to Earnings,"PriceToEarnings(trailing_pe=15.033834, forward_pe=13.442018)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.32, forward_eps=5.95)"
Enterprise to Revenue,1.632

CASH FLOW
Free to Cash Flow,1738000000.0
Operating to Cash Flow,5927000064.0

PROFITABILITY
Return on Equity,0.13016
Return on Assets,0.05619
Return on Invested Capital,0.21822966643125405
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,True
Revenue History,True
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,2
