GENERAL STOCK INFO
Ticker,EQNR.OL
Company,Equinor ASA
Country,Norway
Industry,Oil & Gas Integrated
Sector,Energy
Website,https://www.equinor.com

REVENUE
Total Revenue,128649003008.0
Revenue Per Share,41.366
Revenue Growth,-0.371

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=83.78, forward_eps=45.02)"
Net Earnings,24064000000.0
Earnings Growth,-0.716

DEBT
Total Debt,30595000320.0
Debt to Equity,61.522

MARGINS
Profit Margins,0.18705
Gross Profit Margins,0.53942
Operating Margins,0.44631

DIVIDEND
Dividend Rate,12.08
Dividend Yield,0.0321
Five Year Avg Dividend Yield,3.7
Trailing Annual Dividend Rate,1.1
Trailing Annual Dividend Yield,0.0029200956

FINANCIAL RATIO
Debt to Equity,61.522
Price to Cash Flow,1.0867558516816557e-08
Enterprise to EBITDA,17.137
Price to Book,23.234827
Price to Earnings,"PriceToEarnings(trailing_pe=4.532705, forward_pe=8.43514)"
Earnings Per Share,"EarningsPerShare(trailing_eps=83.78, forward_eps=45.02)"
Enterprise to Revenue,8.814

CASH FLOW
Free to Cash Flow,34943451136.0
Operating to Cash Flow,27573000192.0

PROFITABILITY
Return on Equity,0.52908003
Return on Assets,0.24576999
Return on Invested Capital,0.7865337386976334
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
