GENERAL STOCK INFO
Ticker,SDSD.OL
Company,S.D. Standard ETC Plc
Country,Cyprus
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.standard-etc.com

REVENUE
Total Revenue,5067000.0
Revenue Per Share,0.01
Revenue Growth,None

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.0, forward_eps=0.02)"
Net Earnings,2820000.0
Earnings Growth,None

DEBT
Total Debt,0.0
Debt to Equity,None

MARGINS
Profit Margins,0.55654
Gross Profit Margins,1.0
Operating Margins,0.64259005

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,-3.615384615384615e-05
Enterprise to EBITDA,None
Price to Book,7.80083
Price to Earnings,"PriceToEarnings(trailing_pe=inf, forward_pe=94.0)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.0, forward_eps=0.02)"
Enterprise to Revenue,185.534

CASH FLOW
Free to Cash Flow,-52000.0
Operating to Cash Flow,13440000.0

PROFITABILITY
Return on Equity,0.02257
Return on Assets,0.01584
Return on Invested Capital,11701244.813278008
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
