GENERAL STOCK INFO
Ticker,LSG.OL
Company,Lerøy Seafood Group ASA
Country,Norway
Industry,Packaged Foods
Sector,Consumer Defensive
Website,https://www.leroyseafood.com

REVENUE
Total Revenue,29755248640.0
Revenue Per Share,49.858
Revenue Growth,0.075

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.59, forward_eps=4.11)"
Net Earnings,-351076992.0
Earnings Growth,None

DEBT
Total Debt,12178100224.0
Debt to Equity,13.666

MARGINS
Profit Margins,-0.0117999995
Gross Profit Margins,0.42088002
Operating Margins,-0.01471

DIVIDEND
Dividend Rate,2.5
Dividend Yield,0.0587
Five Year Avg Dividend Yield,3.42
Trailing Annual Dividend Rate,2.5
Trailing Annual Dividend Yield,0.059837244

FINANCIAL RATIO
Debt to Equity,13.666
Price to Cash Flow,4.512549638046019e-08
Enterprise to EBITDA,9.518
Price to Book,0.2885541
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=10.355231)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.59, forward_eps=4.11)"
Enterprise to Revenue,1.13

CASH FLOW
Free to Cash Flow,943147520.0
Operating to Cash Flow,2819823104.0

PROFITABILITY
Return on Equity,-0.00582
Return on Assets,0.04322
Return on Invested Capital,-0.028828551357795235
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
