GENERAL STOCK INFO
Ticker,AMSC.OL
Company,AMSC ASA
Country,Norway
Industry,Marine Shipping
Sector,Industrials
Website,https://www.amscasa.com

REVENUE
Total Revenue,111054000.0
Revenue Per Share,1.608
Revenue Growth,0.405

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.12, forward_eps=0.19)"
Net Earnings,13752000.0
Earnings Growth,0.022

DEBT
Total Debt,628700032.0
Debt to Equity,381.03

MARGINS
Profit Margins,0.123830006
Gross Profit Margins,1.0008999
Operating Margins,0.57605

DIVIDEND
Dividend Rate,3.72
Dividend Yield,0.1351
Five Year Avg Dividend Yield,10.74
Trailing Annual Dividend Rate,0.48
Trailing Annual Dividend Yield,0.018045112

FINANCIAL RATIO
Debt to Equity,381.03
Price to Cash Flow,-2.584221805361554e-07
Enterprise to EBITDA,24.273
Price to Book,11.999128
Price to Earnings,"PriceToEarnings(trailing_pe=12.995283, forward_pe=145.0)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.12, forward_eps=0.19)"
Enterprise to Revenue,23.176

CASH FLOW
Free to Cash Flow,-106608496.0
Operating to Cash Flow,62237000.0

PROFITABILITY
Return on Equity,0.08821
Return on Assets,0.05282
Return on Invested Capital,0.021873706457482683
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
