GENERAL STOCK INFO
Ticker,MELG.OL
Company,Melhus Sparebank
Country,Norway
Industry,Banks - Regional
Sector,Financial Services
Website,https://www.melhusbanken.no

REVENUE
Total Revenue,293356992.0
Revenue Per Share,106.116
Revenue Growth,0.526

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=16.45, forward_eps=17.06)"
Net Earnings,45751000.0
Earnings Growth,0.649

DEBT
Total Debt,2349702912.0
Debt to Equity,None

MARGINS
Profit Margins,0.45483002
Gross Profit Margins,0.0
Operating Margins,0.71649003

DIVIDEND
Dividend Rate,11.0
Dividend Yield,0.0688
Five Year Avg Dividend Yield,7.13
Trailing Annual Dividend Rate,11.0
Trailing Annual Dividend Yield,0.06875

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.35088408
Price to Earnings,"PriceToEarnings(trailing_pe=9.787233, forward_pe=9.437281)"
Earnings Per Share,"EarningsPerShare(trailing_eps=16.45, forward_eps=17.06)"
Enterprise to Revenue,8.752

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-19200000.0

PROFITABILITY
Return on Equity,0.105579995
Return on Assets,0.01211
Return on Invested Capital,0.019470968364668478
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
