GENERAL STOCK INFO
Ticker,NOD.OL
Company,Nordic Semiconductor ASA
Country,Norway
Industry,Semiconductors
Sector,Technology
Website,https://www.nordicsemi.com

REVENUE
Total Revenue,693105984.0
Revenue Per Share,3.615
Revenue Growth,-0.23

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.23, forward_eps=3.19)"
Net Earnings,74492000.0
Earnings Growth,-0.52

DEBT
Total Debt,35875000.0
Debt to Equity,5.888

MARGINS
Profit Margins,0.107480004
Gross Profit Margins,0.54238
Operating Margins,0.13873

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,5.888
Price to Cash Flow,4.019654863492811e-06
Enterprise to EBITDA,180.659
Price to Book,35.00946
Price to Earnings,"PriceToEarnings(trailing_pe=26.252956, forward_pe=34.811913)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.23, forward_eps=3.19)"
Enterprise to Revenue,30.465

CASH FLOW
Free to Cash Flow,27626750.0
Operating to Cash Flow,-16857000.0

PROFITABILITY
Return on Equity,0.13149
Return on Assets,0.08053
Return on Invested Capital,2.07643187215493
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,True
Revenue History,True
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,True



CRITERIA PASS COUNT,3
