GENERAL STOCK INFO
Ticker,AURG.OL
Company,Aurskog Sparebank
Country,Norway
Industry,Banks - Regional
Sector,Financial Services
Website,https://aurskog-sparebank.no

REVENUE
Total Revenue,431368000.0
Revenue Per Share,78.113
Revenue Growth,0.189

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=46.29, forward_eps=19.45)"
Net Earnings,158071008.0
Earnings Growth,None

DEBT
Total Debt,4340229120.0
Debt to Equity,None

MARGINS
Profit Margins,0.49603
Gross Profit Margins,0.0
Operating Margins,0.66664004

DIVIDEND
Dividend Rate,10.0
Dividend Yield,0.048499998
Five Year Avg Dividend Yield,4.58
Trailing Annual Dividend Rate,10.0
Trailing Annual Dividend Yield,0.048543688

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.52718186
Price to Earnings,"PriceToEarnings(trailing_pe=4.4502053, forward_pe=10.591259)"
Earnings Per Share,"EarningsPerShare(trailing_eps=46.29, forward_eps=19.45)"
Enterprise to Revenue,10.796

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-381799008.0

PROFITABILITY
Return on Equity,0.11164
Return on Assets,0.01332
Return on Invested Capital,0.03641996525949387
Return on Investment,0.004574952331888144



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
