GENERAL STOCK INFO
Ticker,RING.OL
Company,SpareBank 1 Ringerike Hadeland
Country,Norway
Industry,Banks - Regional
Sector,Financial Services
Website,https://www.sparebank1.no/ringerike-hadeland

REVENUE
Total Revenue,1009000000.0
Revenue Per Share,64.483
Revenue Growth,0.16

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=27.15, forward_eps=33.2)"
Net Earnings,437830016.0
Earnings Growth,0.082

DEBT
Total Debt,5728000000.0
Debt to Equity,None

MARGINS
Profit Margins,0.44559
Gross Profit Margins,0.0
Operating Margins,0.56705004

DIVIDEND
Dividend Rate,13.1
Dividend Yield,0.0437
Five Year Avg Dividend Yield,4.37
Trailing Annual Dividend Rate,13.1
Trailing Annual Dividend Yield,0.04366667

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.0890992
Price to Earnings,"PriceToEarnings(trailing_pe=11.049724, forward_pe=9.036144)"
Earnings Per Share,"EarningsPerShare(trailing_eps=27.15, forward_eps=33.2)"
Enterprise to Revenue,6.871

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,139000000.0

PROFITABILITY
Return on Equity,0.106750004
Return on Assets,0.01507
Return on Invested Capital,0.07643680079346163
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False



CRITERIA PASS COUNT,0
