GENERAL STOCK INFO
Ticker,SCHB.OL
Company,Schibsted ASA
Country,Norway
Industry,Publishing
Sector,Communication Services
Website,https://www.schibsted.com

REVENUE
Total Revenue,15662000128.0
Revenue Per Share,65.284
Revenue Growth,0.026

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=65.77, forward_eps=6.58)"
Net Earnings,15105999872.0
Earnings Growth,None

DEBT
Total Debt,8380000256.0
Debt to Equity,19.726

MARGINS
Profit Margins,0.96296996
Gross Profit Margins,0.57418996
Operating Margins,0.11472

DIVIDEND
Dividend Rate,2.0
Dividend Yield,0.0099
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,2.0
Trailing Annual Dividend Yield,0.009920634

FINANCIAL RATIO
Debt to Equity,19.726
Price to Cash Flow,-1.030095249815433e-08
Enterprise to EBITDA,36.63
Price to Book,1.648995
Price to Earnings,"PriceToEarnings(trailing_pe=3.083473, forward_pe=30.82067)"
Earnings Per Share,"EarningsPerShare(trailing_eps=65.77, forward_eps=6.58)"
Enterprise to Revenue,3.487

CASH FLOW
Free to Cash Flow,-19687499776.0
Operating to Cash Flow,1900000000.0

PROFITABILITY
Return on Equity,0.42558998
Return on Assets,0.01459
Return on Invested Capital,1.8026252015314905
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,True
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False



CRITERIA PASS COUNT,1
