GENERAL STOCK INFO
Ticker,PRS.OL
Company,Prosafe SE
Country,Norway
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.prosafe.com

REVENUE
Total Revenue,107500000.0
Revenue Per Share,10.982
Revenue Growth,-0.484

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-67.93, forward_eps=17.86)"
Net Earnings,-60200000.0
Earnings Growth,None

DEBT
Total Debt,419600000.0
Debt to Equity,3203.053

MARGINS
Profit Margins,-0.56
Gross Profit Margins,1.10698
Operating Margins,0.05183

DIVIDEND
Dividend Rate,1.6
Dividend Yield,0.0762
Five Year Avg Dividend Yield,12.94
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,3203.053
Price to Cash Flow,-2.5835694050991503e-06
Enterprise to EBITDA,609.737
Price to Book,60.158314
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=3.8297873)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-67.93, forward_eps=17.86)"
Enterprise to Revenue,10.777

CASH FLOW
Free to Cash Flow,-26475000.0
Operating to Cash Flow,9300000.0

PROFITABILITY
Return on Equity,-2.1347501
Return on Assets,-0.034059998
Return on Invested Capital,-0.14346997101257064
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False



CRITERIA PASS COUNT,0
