GENERAL STOCK INFO
Ticker,SBO.OL
Company,Selvaag Bolig ASA
Country,Norway
Industry,Real Estate Services
Sector,Real Estate
Website,https://www.selvaagboligasa.no

REVENUE
Total Revenue,3141253120.0
Revenue Per Share,33.634
Revenue Growth,-0.134

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.58, forward_eps=2.51)"
Net Earnings,241204992.0
Earnings Growth,-0.711

DEBT
Total Debt,2452047872.0
Debt to Equity,107.554

MARGINS
Profit Margins,0.07679
Gross Profit Margins,0.18983
Operating Margins,0.08465999

DIVIDEND
Dividend Rate,3.0
Dividend Yield,0.1107
Five Year Avg Dividend Yield,10.14
Trailing Annual Dividend Rate,3.0
Trailing Annual Dividend Yield,0.11070111

FINANCIAL RATIO
Debt to Equity,107.554
Price to Cash Flow,2.3985243530587976e-07
Enterprise to EBITDA,13.309
Price to Book,1.1117988
Price to Earnings,"PriceToEarnings(trailing_pe=10.445737, forward_pe=10.737052)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.58, forward_eps=2.51)"
Enterprise to Revenue,1.467

CASH FLOW
Free to Cash Flow,112360752.0
Operating to Cash Flow,212352000.0

PROFITABILITY
Return on Equity,0.10321
Return on Assets,0.03684
Return on Invested Capital,0.09836879302801005
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False



CRITERIA PASS COUNT,0
