GENERAL STOCK INFO
Ticker,GOGL.OL
Company,Golden Ocean Group Limited
Country,Bermuda
Industry,Marine Shipping
Sector,Industrials
Website,https://www.goldenocean.bm

REVENUE
Total Revenue,853161984.0
Revenue Per Share,4.218
Revenue Growth,-0.211

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.72, forward_eps=None)"
Net Earnings,123007000.0
Earnings Growth,-0.731

DEBT
Total Debt,1540763008.0
Debt to Equity,81.765

MARGINS
Profit Margins,0.14418
Gross Profit Margins,0.35252
Operating Margins,0.20175

DIVIDEND
Dividend Rate,5.4
Dividend Yield,0.0594
Five Year Avg Dividend Yield,22.79
Trailing Annual Dividend Rate,0.2
Trailing Annual Dividend Yield,0.0021978023

FINANCIAL RATIO
Debt to Equity,81.765
Price to Cash Flow,-3.6172333334656925e-07
Enterprise to EBITDA,71.595
Price to Book,10.319138
Price to Earnings,"PriceToEarnings(trailing_pe=8.837687, forward_pe=None)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.72, forward_eps=None)"
Enterprise to Revenue,23.583

CASH FLOW
Free to Cash Flow,-261912880.0
Operating to Cash Flow,295071008.0

PROFITABILITY
Return on Equity,0.06463
Return on Assets,0.02735
Return on Invested Capital,0.07983511976102282
Return on Investment,-0.004761401552980158



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
