GENERAL STOCK INFO
Ticker,OLT.OL
Company,Olav Thon Eiendomsselskap ASA
Country,Norway
Industry,Real Estate Services
Sector,Real Estate
Website,https://www.olt.no

REVENUE
Total Revenue,4584000000.0
Revenue Per Share,42.292
Revenue Growth,0.184

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-2.02, forward_eps=16.24)"
Net Earnings,-225000000.0
Earnings Growth,-0.818

DEBT
Total Debt,21888999424.0
Debt to Equity,67.527

MARGINS
Profit Margins,-0.04908
Gross Profit Margins,0.6911
Operating Margins,0.63482

DIVIDEND
Dividend Rate,6.5
Dividend Yield,0.0402
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,6.5
Trailing Annual Dividend Yield,0.0398773

FINANCIAL RATIO
Debt to Equity,67.527
Price to Cash Flow,1.1050846978132742e-07
Enterprise to EBITDA,13.201
Price to Book,0.51682705
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=10.036946)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-2.02, forward_eps=16.24)"
Enterprise to Revenue,8.438

CASH FLOW
Free to Cash Flow,1475000064.0
Operating to Cash Flow,1902000000.0

PROFITABILITY
Return on Equity,-0.0081
Return on Assets,0.028469998
Return on Invested Capital,-0.01027913576129045
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False



CRITERIA PASS COUNT,0
