GENERAL STOCK INFO
Ticker,SADG.OL
Company,Sandnes Sparebank
Country,Norway
Industry,Banks - Regional
Sector,Financial Services
Website,https://www.dengulebanken.no

REVENUE
Total Revenue,662851968.0
Revenue Per Share,31.603
Revenue Growth,0.06

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.16, forward_eps=9.97)"
Net Earnings,168418000.0
Earnings Growth,0.0

DEBT
Total Debt,15477757952.0
Debt to Equity,None

MARGINS
Profit Margins,0.39973
Gross Profit Margins,0.0
Operating Margins,0.53279996

DIVIDEND
Dividend Rate,6.05
Dividend Yield,0.0743
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,6.05
Trailing Annual Dividend Yield,0.07543641

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.5223608
Price to Earnings,"PriceToEarnings(trailing_pe=15.775194, forward_pe=8.164494)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.16, forward_eps=9.97)"
Enterprise to Revenue,20.073

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-560419008.0

PROFITABILITY
Return on Equity,0.07964
Return on Assets,0.00818
Return on Invested Capital,0.010881291646158277
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False



CRITERIA PASS COUNT,0
