GENERAL STOCK INFO
Ticker,KOA.OL
Company,Kongsberg Automotive ASA
Country,Norway
Industry,Auto Parts
Sector,Consumer Cyclical
Website,https://www.kongsbergautomotive.com

REVENUE
Total Revenue,918899968.0
Revenue Per Share,0.837
Revenue Growth,-0.0

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.22, forward_eps=0.22)"
Net Earnings,-17300000.0
Earnings Growth,None

DEBT
Total Debt,258200000.0
Debt to Equity,106.124

MARGINS
Profit Margins,-0.03178
Gross Profit Margins,0.49558997
Operating Margins,0.00133

DIVIDEND
Dividend Rate,None
Dividend Yield,0.0225
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,106.124
Price to Cash Flow,3.858581128541325e-08
Enterprise to EBITDA,42.496
Price to Book,8.207171
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=9.363636)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.22, forward_eps=0.22)"
Enterprise to Revenue,2.22

CASH FLOW
Free to Cash Flow,53387500.0
Operating to Cash Flow,64200000.0

PROFITABILITY
Return on Equity,-0.06256
Return on Assets,0.012569999
Return on Invested Capital,-0.06700232371488156
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
