GENERAL STOCK INFO
Ticker,GSF.OL
Company,Grieg Seafood ASA
Country,Norway
Industry,Farm Products
Sector,Consumer Defensive
Website,https://griegseafood.com

REVENUE
Total Revenue,7327931904.0
Revenue Per Share,65.077
Revenue Growth,0.009

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-3.1, forward_eps=8.4)"
Net Earnings,-352816992.0
Earnings Growth,None

DEBT
Total Debt,4080965120.0
Debt to Equity,67.352

MARGINS
Profit Margins,-0.04815
Gross Profit Margins,0.4798
Operating Margins,-0.040159997

DIVIDEND
Dividend Rate,4.5
Dividend Yield,0.060100004
Five Year Avg Dividend Yield,2.68
Trailing Annual Dividend Rate,4.5
Trailing Annual Dividend Yield,0.06020067

FINANCIAL RATIO
Debt to Equity,67.352
Price to Cash Flow,5.322569348335584e-08
Enterprise to EBITDA,13.855
Price to Book,1.3838814
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=8.910714)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-3.1, forward_eps=8.4)"
Enterprise to Revenue,1.471

CASH FLOW
Free to Cash Flow,1406275712.0
Operating to Cash Flow,1167368960.0

PROFITABILITY
Return on Equity,-0.05471
Return on Assets,0.02098
Return on Invested Capital,-0.08645430111491524
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
