GENERAL STOCK INFO
Ticker,SNI.OL
Company,Stolt-Nielsen Limited
Country,United Kingdom
Industry,Marine Shipping
Sector,Industrials
Website,https://www.stolt-nielsen.com

REVENUE
Total Revenue,2857540096.0
Revenue Per Share,53.388
Revenue Growth,-0.067

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=61.12, forward_eps=7.44)"
Net Earnings,293420000.0
Earnings Growth,0.203

DEBT
Total Debt,2038877056.0
Debt to Equity,110.159

MARGINS
Profit Margins,0.10271
Gross Profit Margins,0.36626998
Operating Margins,0.16012

DIVIDEND
Dividend Rate,26.43
Dividend Yield,0.0765
Five Year Avg Dividend Yield,4.52
Trailing Annual Dividend Rate,1.25
Trailing Annual Dividend Yield,0.00349162

FINANCIAL RATIO
Debt to Equity,110.159
Price to Cash Flow,7.209425312607359e-07
Enterprise to EBITDA,27.93
Price to Book,9.991323
Price to Earnings,"PriceToEarnings(trailing_pe=5.6528144, forward_pe=46.43817)"
Earnings Per Share,"EarningsPerShare(trailing_eps=61.12, forward_eps=7.44)"
Enterprise to Revenue,7.11

CASH FLOW
Free to Cash Flow,479233760.0
Operating to Cash Flow,704777024.0

PROFITABILITY
Return on Equity,0.16801001
Return on Assets,0.06504
Return on Invested Capital,0.14391254939086628
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,True
Return On Equity,True
Owner Earnings,False



CRITERIA PASS COUNT,3
