GENERAL STOCK INFO
Ticker,SOR.OL
Company,Sparebanken Sør
Country,Norway
Industry,Banks - Regional
Sector,Financial Services
Website,https://www.sor.no

REVENUE
Total Revenue,3492000000.0
Revenue Per Share,66.278
Revenue Growth,0.439

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=15.11, forward_eps=16.11)"
Net Earnings,1532999936.0
Earnings Growth,None

DEBT
Total Debt,71738998784.0
Debt to Equity,None

MARGINS
Profit Margins,0.51919
Gross Profit Margins,0.0
Operating Margins,0.67037004

DIVIDEND
Dividend Rate,6.0
Dividend Yield,0.0465
Five Year Avg Dividend Yield,7.17
Trailing Annual Dividend Rate,6.0
Trailing Annual Dividend Yield,0.046332046

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.3659481
Price to Earnings,"PriceToEarnings(trailing_pe=8.537393, forward_pe=8.007448)"
Earnings Per Share,"EarningsPerShare(trailing_eps=15.11, forward_eps=16.11)"
Enterprise to Revenue,21.249

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,-989000000.0

PROFITABILITY
Return on Equity,0.11354999
Return on Assets,0.01174
Return on Invested Capital,0.021369129127142148
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False



CRITERIA PASS COUNT,0
