GENERAL STOCK INFO
Ticker,SUBC.OL
Company,Subsea 7 S.A.
Country,Luxembourg
Industry,Oil & Gas Equipment & Services
Sector,Energy
Website,https://www.subsea7.com

REVENUE
Total Revenue,5459100160.0
Revenue Per Share,18.628
Revenue Growth,0.217

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.01, forward_eps=9.7)"
Net Earnings,29100000.0
Earnings Growth,-0.571

DEBT
Total Debt,1202800000.0
Debt to Equity,27.828

MARGINS
Profit Margins,0.00533
Gross Profit Margins,0.06519
Operating Margins,0.00026

DIVIDEND
Dividend Rate,1.0
Dividend Yield,0.0068
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.102
Trailing Annual Dividend Yield,0.0006750496

FINANCIAL RATIO
Debt to Equity,27.828
Price to Cash Flow,-6.941741622159499e-07
Enterprise to EBITDA,95.577
Price to Book,10.344466
Price to Earnings,"PriceToEarnings(trailing_pe=146.58417, forward_pe=15.262887)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.01, forward_eps=9.7)"
Enterprise to Revenue,8.293

CASH FLOW
Free to Cash Flow,-213275008.0
Operating to Cash Flow,195200000.0

PROFITABILITY
Return on Equity,0.00266
Return on Assets,0.00789
Return on Invested Capital,0.024193548099220103
Return on Investment,-0.0008783579837005735



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
