GENERAL STOCK INFO
Ticker,SDRL.OL
Company,Seadrill Limited
Country,Bermuda
Industry,Oil & Gas Drilling
Sector,Energy
Website,https://www.seadrill.com

REVENUE
Total Revenue,1143000064.0
Revenue Per Share,19.899
Revenue Growth,0.672

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=677.66, forward_eps=46.59)"
Net Earnings,96000000.0
Earnings Growth,None

DEBT
Total Debt,362000000.0
Debt to Equity,11.757

MARGINS
Profit Margins,0.32371
Gross Profit Margins,0.34296
Operating Margins,0.30653

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,11.757
Price to Cash Flow,-3.0048780487804876e-05
Enterprise to EBITDA,108.377
Price to Book,11.983814
Price to Earnings,"PriceToEarnings(trailing_pe=0.68175787, forward_pe=9.916291)"
Earnings Per Share,"EarningsPerShare(trailing_eps=677.66, forward_eps=46.59)"
Enterprise to Revenue,32.238

CASH FLOW
Free to Cash Flow,-15375000.0
Operating to Cash Flow,131000000.0

PROFITABILITY
Return on Equity,0.04221
Return on Assets,0.03305
Return on Invested Capital,0.2651933419233875
Return on Investment,0.005853658536585366



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
