GENERAL STOCK INFO
Ticker,NEXT.OL
Company,NEXT Biometrics Group ASA
Country,Norway
Industry,Scientific & Technical Instruments
Sector,Technology
Website,https://www.nextbiometrics.com

REVENUE
Total Revenue,33334000.0
Revenue Per Share,0.358
Revenue Growth,-0.585

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.7, forward_eps=-0.25)"
Net Earnings,-65513000.0
Earnings Growth,None

DEBT
Total Debt,2463000.0
Debt to Equity,2.293

MARGINS
Profit Margins,-1.96535
Gross Profit Margins,0.15051
Operating Margins,-3.22746

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,2.293
Price to Cash Flow,-2.2937072469352792e-07
Enterprise to EBITDA,-7.352
Price to Book,4.8401036
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=-22.4)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-0.7, forward_eps=-0.25)"
Enterprise to Revenue,13.086

CASH FLOW
Free to Cash Flow,-24414624.0
Operating to Cash Flow,-41416000.0

PROFITABILITY
Return on Equity,-0.60025
Return on Assets,-0.29626
Return on Invested Capital,-26.598850680117646
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
