GENERAL STOCK INFO
Ticker,KOG.OL
Company,Kongsberg Gruppen ASA
Country,Norway
Industry,Aerospace & Defense
Sector,Industrials
Website,https://www.kongsberg.com

REVENUE
Total Revenue,38125998080.0
Revenue Per Share,216.238
Revenue Growth,0.288

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=19.11, forward_eps=23.37)"
Net Earnings,3540000000.0
Earnings Growth,0.193

DEBT
Total Debt,6200000000.0
Debt to Equity,40.205

MARGINS
Profit Margins,0.09285
Gross Profit Margins,0.57066
Operating Margins,0.12718001

DIVIDEND
Dividend Rate,12.0
Dividend Yield,0.026600001
Five Year Avg Dividend Yield,1.63
Trailing Annual Dividend Rate,3.6
Trailing Annual Dividend Yield,0.007846557

FINANCIAL RATIO
Debt to Equity,40.205
Price to Cash Flow,-1.1254448729227376e-06
Enterprise to EBITDA,16.374
Price to Book,5.320455
Price to Earnings,"PriceToEarnings(trailing_pe=23.579277, forward_pe=19.28113)"
Earnings Per Share,"EarningsPerShare(trailing_eps=19.11, forward_eps=23.37)"
Enterprise to Revenue,2.2

CASH FLOW
Free to Cash Flow,-400375008.0
Operating to Cash Flow,2332999936.0

PROFITABILITY
Return on Equity,0.25675
Return on Assets,0.06375
Return on Invested Capital,0.5709677341360646
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings History,False
Revenue History,False
Net Income,False
Sales,False
Operating to Cash Flow,False
Free to Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
