GENERAL STOCK INFO
Ticker,DNO.OL
Company,DNO ASA
Country,Norway
Industry,Oil & Gas E&P
Sector,Energy
Website,https://www.dno.no

REVENUE
Total Revenue,806300032.0
Revenue Per Share,0.813
Revenue Growth,-0.584

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.56, forward_eps=0.25)"
Net Earnings,56900000.0
Earnings Growth,None

DEBT
Total Debt,575000000.0
Debt to Equity,46.196

MARGINS
Profit Margins,0.07057
Gross Profit Margins,0.51048
Operating Margins,0.22694999

DIVIDEND
Dividend Rate,1.0
Dividend Yield,0.0959
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.803
Trailing Annual Dividend Yield,0.07698945

FINANCIAL RATIO
Debt to Equity,46.196
Price to Cash Flow,9.499056801509118e-08
Enterprise to EBITDA,22.856
Price to Book,8.872357
Price to Earnings,"PriceToEarnings(trailing_pe=20.232143, forward_pe=45.32)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.56, forward_eps=0.25)"
Enterprise to Revenue,12.447

CASH FLOW
Free to Cash Flow,119275000.0
Operating to Cash Flow,336700000.0

PROFITABILITY
Return on Equity,0.045149997
Return on Assets,0.02121
Return on Invested Capital,0.09895652151936092
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
